lSLF07#2@78"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/APIModule.m321682167#321682167#0(0"0(0#0#70"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/APIModule.m4655514112#2004"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/APIModule.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/APIModule.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AQRecorder.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s321682171.192468
e321682171.260700
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AQRecorder.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AQRecorder.mm321682171#321682171#0(0"0(0#0#72"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AQRecorder.mm4669198064#2028"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-fpcxqmfaampqmgbagevmzjiqsyyg/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AQRecorder.mm -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AQRecorder.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682137.501497
e321682138.091789
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIAuthenticationDialog.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIAuthenticationDialog.m321682137#321682138#0(0"0(0#0#88"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4662033984#2036"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIAuthenticationDialog.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682137.536493
e321682138.177836
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIFormDataRequest.m321682137#321682138#0(0"0(0#0#83"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIFormDataRequest.m4651167552#2026"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682138.092063
e321682154.807757
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIHTTPRequest.m321682138#321682154#0(0"0(0#0#79"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIHTTPRequest.m4646000256#2018"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIInputStream.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682138.245722
e321682138.477932
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIInputStream.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIInputStream.m321682138#321682138#0(0"0(0#0#79"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIInputStream.m4643031152#2018"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASIInputStream.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682139.393131
e321682139.485895
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINSStringAdditions.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINSStringAdditions.m321682139#321682139#0(0"0(0#0#85"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINSStringAdditions.m4648500656#2030"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINSStringAdditions.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINSStringAdditions.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINetworkQueue.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682138.478214
e321682139.323609
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINetworkQueue.m321682138#321682139#0(0"0(0#0#80"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINetworkQueue.m4651411920#2020"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ASINetworkQueue.o0#
